,player_name,team,IsIndian,innings,runs_scored,balls_faced,fours,sixes,is_dismissed,balls_bowled,runs_given,wickets_taken,extra_runs_given,maiden_overs_bowled,catches_taken,stumpings,run_outs,fifty,century,Three_wicket_haul,Five_wicket_haul,retention,Batting_Average,Batting_Strike_Rate,Bowling_Average,Bowling_Economy,full_name,Day,Month,Year,age_at_auction,age_category,Visibility Score 2009,Visibility Score 2008,Visibility Score 2010,Average Sentiment Score 2009,Average Sentiment Score 2008,Average Sentiment Score 2010,Positive Mentions 2009,Positive Mentions 2008,Positive Mentions 2010,Negative Mentions 2009,Negative Mentions 2008,Negative Mentions 2010,Entertainment Score 2008,Entertainment Score 2009,Entertainment Score 2010
113,KC Sangakkara,Kings XI Punjab,0,34,1009.0,799.0,117.0,18.0,36.0,0.0,0.0,0.0,0.0,0.0,16.0,7.0,4.0,8,0,0,0,0,28.03,126.28,,,Kumar Sangakkara,27,10,1977,34,Experienced,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,KD Karthik,Delhi Daredevils,1,38,711.0,574.0,59.0,19.0,27.0,0.0,0.0,0.0,0.0,0.0,24.0,13.0,6.0,3,0,0,0,0,26.33,123.87,,,Dinesh Karthik,6,1,1985,26,Peak,0.0095238095238095,0.0408560311284046,0.0206896551724137,0.0201994047619047,0.2529407596371882,-0.0333333333333333,3.0,16.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0
115,KM Jadhav,Delhi Daredevils,1,5,76.0,60.0,7.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,19.0,126.67,,,Kedar Jadhav,26,3,1985,26,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,KP Appanna,Royal Challengers Bengaluru,1,8,2.0,4.0,0.0,0.0,1.0,115.0,142.0,5.0,6.0,0.0,1.0,0.0,1.0,0,0,0,0,0,2.0,50.0,28.4,7.41,KP Appanna,20,12,1988,23,Emerging,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,KP Pietersen,Royal Challengers Bengaluru,0,13,329.0,248.0,31.0,10.0,10.0,140.0,165.0,8.0,9.0,0.0,6.0,0.0,0.0,2,0,0,0,0,32.9,132.66,20.62,7.07,Kevin Pietersen,27,6,1980,31,Experienced,0.0038095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,KV Sharma,Royal Challengers Bengaluru,1,1,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,1.0,33.33,,,Karn Sharma,23,10,1987,24,Emerging,0.0,0.0,0.0137931034482758,0.0,0.0,0.675,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
119,Kamran Akmal,Rajasthan Royals,0,6,128.0,78.0,13.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,1,0,0,0,0,32.0,164.1,,,Kamran Akmal,13,1,1982,29,Peak,0.0,0.0038910505836575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,Kamran Khan,Rajasthan Royals,1,8,3.0,5.0,0.0,0.0,1.0,159.0,201.0,14.0,20.0,0.0,4.0,0.0,1.0,0,0,1,1,0,3.0,60.0,14.36,7.58,Kamran Khan,10,3,1991,20,Young,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,L Ablish,Kings XI Punjab,1,2,0.0,0.0,0.0,0.0,0.0,27.0,37.0,5.0,4.0,0.0,0.0,0.0,0.0,0,0,1,0,0,,,7.4,8.22,Love Ablish,12,3,1982,29,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,L Balaji,Chennai Super Kings,1,29,22.0,35.0,1.0,1.0,5.0,581.0,827.0,35.0,46.0,1.0,5.0,0.0,1.0,0,0,3,1,0,4.4,62.86,23.63,8.54,Lakshmipathy Balaji,27,9,1981,30,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,L Ronchi,Mumbai Indians,0,5,34.0,37.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0,0,0,0,0,11.33,91.89,,,Luke Ronchi,23,4,1981,30,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,LA Carseldine,Rajasthan Royals,0,5,81.0,71.0,11.0,0.0,3.0,7.0,6.0,1.0,1.0,0.0,4.0,0.0,0.0,0,0,0,0,0,27.0,114.08,6.0,5.14,Lee Carseldine,17,11,1975,36,Veteran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,LA Pomersbach,Kings XI Punjab,0,9,193.0,150.0,16.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,0,0,0,0,48.25,128.67,,,Luke Pomersbach,28,9,1984,27,Peak,0.0076190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,LPC Silva,Deccan Chargers,0,3,40.0,27.0,5.0,1.0,2.0,6.0,21.0,0.0,0.0,0.0,3.0,0.0,1.0,0,0,0,0,0,20.0,148.15,,21.0,Chamara Silva,14,12,1979,32,Experienced,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,LR Shukla,Kolkata Knight Riders,1,27,282.0,240.0,25.0,10.0,16.0,238.0,336.0,14.0,22.0,0.0,5.0,0.0,5.0,0,0,2,0,0,17.62,117.5,24.0,8.47,Laxmi Ratan Shukla,5,6,1981,30,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,LRPL Taylor,Royal Challengers Bengaluru,0,22,517.0,373.0,35.0,31.0,18.0,7.0,13.0,0.0,1.0,0.0,7.0,0.0,1.0,2,0,0,0,0,28.72,138.61,,11.14,Ross Taylor,3,8,1984,27,Peak,0.0171428571428571,0.0428015564202334,0.0,-0.0412918871252204,0.2138068181818181,0.0,3.0,15.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
129,M Kaif,Kings XI Punjab,1,5,28.0,31.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0,0,9.33,90.32,,,Mohammad Kaif,12,1,1980,31,Experienced,0.0019047619047619,0.0019455252918287,0.0,0.2,0.25,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,M Kaif,Rajasthan Royals,1,15,176.0,176.0,14.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0,0,0,0,0,19.56,100.0,,,Mohammad Kaif,12,1,1980,31,Experienced,0.0019047619047619,0.0019455252918287,0.0,0.2,0.25,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,M Kartik,Kolkata Knight Riders,1,26,73.0,70.0,5.0,0.0,4.0,537.0,600.0,20.0,36.0,0.0,9.0,0.0,1.0,0,0,1,0,0,18.25,104.29,30.0,6.7,Murali Kartik,9,11,1976,35,Experienced,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,M Manhas,Delhi Daredevils,1,16,232.0,216.0,21.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0,0,0,0,0,33.14,107.41,,,Mithun Manhas,10,12,1979,32,Experienced,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,M Morkel,Rajasthan Royals,0,4,17.0,25.0,2.0,0.0,3.0,90.0,106.0,1.0,6.0,0.0,2.0,0.0,1.0,0,0,0,0,0,5.67,68.0,106.0,7.07,Morne Morkel,10,6,1984,27,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,M Muralitharan,Chennai Super Kings,0,40,9.0,13.0,1.0,0.0,4.0,979.0,1039.0,43.0,84.0,1.0,11.0,0.0,2.0,0,0,3,0,0,2.25,69.23,24.16,6.37,Muttiah Muralitharan,17,4,1972,39,Veteran,0.0,0.0058365758754863,0.0,0.0,0.0277777777777777,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,M Ntini,Chennai Super Kings,0,9,11.0,19.0,2.0,0.0,1.0,213.0,257.0,8.0,19.0,1.0,1.0,0.0,2.0,0,0,1,0,0,11.0,57.89,32.12,7.24,Makhaya Ntini,7,6,1977,34,Experienced,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,M Rawat,Rajasthan Royals,1,13,50.0,59.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,3.0,0,0,0,0,0,12.5,84.75,,,Mayank Rawat,12,4,1999,12,Young,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,M Vijay,Chennai Super Kings,1,19,518.0,374.0,40.0,28.0,16.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,2,1,0,0,1,32.38,138.5,,,Murali Vijay,4,1,1984,27,Peak,0.0019047619047619,0.0,0.0137931034482758,0.5,0.0,0.0499999999999999,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
138,MA Khote,Mumbai Indians,1,3,24.0,22.0,2.0,1.0,2.0,30.0,52.0,2.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,12.0,109.09,26.0,10.4,Musavir Khote,22,4,1980,31,Experienced,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,MB Parmar,Kolkata Knight Riders,1,1,0.0,0.0,0.0,0.0,0.0,19.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,,,,10.42,Mohnish Parmar,4,12,1988,23,Emerging,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,MC Henriques,Delhi Daredevils,0,1,11.0,5.0,2.0,0.0,1.0,24.0,35.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,11.0,220.0,35.0,8.75,Moises Henriques,2,1,1987,24,Emerging,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,MC Henriques,Kolkata Knight Riders,0,4,38.0,40.0,2.0,1.0,2.0,76.0,107.0,2.0,3.0,0.0,3.0,0.0,0.0,0,0,0,0,0,19.0,95.0,53.5,8.45,Moises Henriques,2,1,1987,24,Emerging,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,MD Mishra,Deccan Chargers,1,11,166.0,149.0,18.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,16.6,111.41,,,Mohnish Mishra,2,9,1984,27,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,MEK Hussey,Chennai Super Kings,0,6,205.0,144.0,14.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,1,0,0,0,41.0,142.36,,,Michael Hussey,27,5,1975,36,Veteran,0.0,0.0038910505836575,0.0,0.0,0.3375,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,MF Maharoof,Delhi Daredevils,0,20,177.0,124.0,12.0,9.0,10.0,441.0,532.0,33.0,38.0,0.0,4.0,0.0,1.0,0,0,5,0,0,17.7,142.74,16.12,7.24,Farveez Maharoof,9,7,1984,27,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,MJ Lumb,Rajasthan Royals,0,11,278.0,196.0,45.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1,0,0,0,0,30.89,141.84,,,Michael Lumb,2,12,1980,31,Experienced,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,MK Pandey,Mumbai Indians,1,2,3.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,1.5,30.0,,,Manish Pandey,9,10,1989,22,Emerging,0.0,0.0155642023346303,0.0413793103448275,0.0,0.276468253968254,0.1314285714285714,0.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
147,MK Pandey,Royal Challengers Bengaluru,1,17,417.0,353.0,44.0,11.0,13.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0,1,0,0,0,32.08,118.13,,,Manish Pandey,9,10,1989,22,Emerging,0.0,0.0155642023346303,0.0413793103448275,0.0,0.276468253968254,0.1314285714285714,0.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
148,MK Tiwary,Delhi Daredevils,1,10,113.0,100.0,17.0,0.0,4.0,6.0,11.0,0.0,0.0,0.0,3.0,0.0,2.0,0,0,0,0,0,28.25,113.0,,11.0,Manoj Tiwary,14,11,1985,26,Peak,0.0,0.0077821011673151,0.0,0.0,0.0489583333333333,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,MK Tiwary,Kolkata Knight Riders,1,12,237.0,192.0,23.0,5.0,10.0,7.0,11.0,1.0,1.0,0.0,4.0,0.0,0.0,2,0,0,0,0,23.7,123.44,11.0,9.43,Manoj Tiwary,14,11,1985,26,Peak,0.0,0.0077821011673151,0.0,0.0,0.0489583333333333,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,ML Hayden,Chennai Super Kings,0,32,1107.0,839.0,121.0,44.0,28.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,8,0,0,0,0,39.54,131.94,,,Matthew Hayden,29,10,1971,40,Veteran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,MM Patel,Rajasthan Royals,1,30,37.0,32.0,5.0,0.0,3.0,632.0,786.0,39.0,23.0,1.0,4.0,0.0,1.0,0,0,2,0,0,12.33,115.62,20.15,7.46,Munaf Patel,7,12,1983,28,Peak,0.0,0.0058365758754863,0.0,0.0,0.1180555555555555,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
152,MN van Wyk,Kolkata Knight Riders,0,5,167.0,135.0,19.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1,0,0,0,0,55.67,123.7,,,Morne van Wyk,20,3,1979,32,Experienced,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,MR Marsh,Deccan Chargers,0,3,28.0,31.0,1.0,1.0,2.0,64.0,89.0,2.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,14.0,90.32,44.5,8.34,Mitchell Marsh,20,10,1991,20,Young,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,MS Bisla,Kings XI Punjab,1,10,218.0,189.0,27.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1,0,0,0,0,24.22,115.34,,,Manvinder Bisla,27,12,1984,27,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,MS Dhoni,Chennai Super Kings,1,41,1033.0,804.0,86.0,32.0,28.0,0.0,0.0,0.0,0.0,0.0,15.0,10.0,4.0,6,0,0,0,1,36.89,128.48,,,Mahendra Singh Dhoni,7,7,1981,30,Peak,0.0038095238095238,0.0719844357976653,0.0896551724137931,0.175,0.1242029935779936,0.1692807192807192,1.0,22.0,7.0,0.0,4.0,0.0,0.0,0.0,6.0
156,MS Gony,Chennai Super Kings,1,26,50.0,39.0,2.0,5.0,4.0,529.0,721.0,24.0,33.0,1.0,3.0,0.0,1.0,0,0,2,0,0,12.5,128.21,30.04,8.18,Manpreet Gony,1,4,1984,27,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,MV Boucher,Royal Challengers Bengaluru,0,26,388.0,312.0,32.0,13.0,14.0,0.0,0.0,0.0,0.0,0.0,13.0,3.0,1.0,1,0,0,0,0,27.71,124.36,,,Mark Boucher,12,3,1976,35,Experienced,0.0095238095238095,0.0233463035019455,0.0,0.1485714285714285,-0.2078869047619047,0.0,3.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0
158,Mandeep Singh,Kolkata Knight Riders,1,2,4.0,11.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,2.0,36.36,,,Mandeep Singh,18,12,1991,20,Young,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Mashrafe Mortaza,Kolkata Knight Riders,0,1,2.0,2.0,0.0,0.0,0.0,28.0,59.0,1.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,,100.0,59.0,12.64,Mashrafe Mortaza,10,5,1983,28,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Misbah-ul-Haq,Royal Challengers Bengaluru,0,8,117.0,82.0,10.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,13.0,142.68,,,Misbah-ul-Haq,28,5,1974,37,Veteran,0.0,0.0175097276264591,0.0,0.0,0.0876131687242798,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
161,Mohammad Ashraful,Mumbai Indians,0,1,2.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0,0,2.0,16.67,,,Mohammad Ashraful,7,7,1984,27,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Mohammad Asif,Delhi Daredevils,0,8,3.0,6.0,0.0,0.0,2.0,199.0,307.0,9.0,18.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.5,50.0,34.11,9.26,Mohammad Asif,20,12,1982,29,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Mohammad Hafeez,Kolkata Knight Riders,0,8,64.0,84.0,7.0,2.0,8.0,63.0,71.0,2.0,10.0,0.0,1.0,0.0,1.0,0,0,0,0,0,8.0,76.19,35.5,6.76,Mohammad Hafeez,17,10,1980,31,Experienced,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,ND Doshi,Royal Challengers Bengaluru,1,1,0.0,0.0,0.0,0.0,0.0,25.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,,,17.0,4.08,Nayan Doshi,10,6,1978,33,Experienced,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,NK Patel,Rajasthan Royals,1,7,121.0,124.0,14.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1,0,0,0,0,24.2,97.58,,,Nisarg Patel,20,4,1988,23,Emerging,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,NLTC Perera,Chennai Super Kings,0,1,0.0,0.0,0.0,0.0,0.0,6.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,,,,19.0,Thisara Perera,4,3,1989,22,Emerging,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,NV Ojha,Rajasthan Royals,1,22,545.0,439.0,53.0,26.0,19.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,2.0,4,0,0,0,0,28.68,124.15,,,Naman Ojha,20,7,1983,28,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,OA Shah,Kolkata Knight Riders,0,5,115.0,96.0,7.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,38.33,119.79,,,Owais Shah,22,10,1978,33,Experienced,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,P Amarnath,Chennai Super Kings,1,6,0.0,0.0,0.0,0.0,0.0,132.0,241.0,7.0,5.0,0.0,2.0,0.0,0.0,0,0,0,0,0,,,34.43,10.95,Palani Amarnath,6,1,1982,29,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,P Dogra,Rajasthan Royals,1,9,107.0,108.0,4.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0,0,0,0,0,17.83,99.07,,,Paras Dogra,19,11,1984,27,Peak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
